vocab_item	vocab_index
EC:1.1.1.266	104
EC:1.1.1.267	105
EC:1.1.1.268	106
EC:1.1.1.269	107
EC:1.1.1.27	108
EC:1.1.1.270	109
EC:1.1.1.271	110
EC:1.1.1.274	111
EC:1.1.1.276	112
EC:1.1.1.28	113
EC:1.1.1.281	114
EC:1.1.1.282	115
EC:1.1.1.283	116
EC:1.1.1.284	117
EC:1.1.1.285	118
EC:1.1.1.286	119
EC:1.1.1.287	120
EC:1.1.1.288	121
EC:1.1.1.289	122
EC:1.1.1.29	123
EC:1.1.1.290	124
EC:1.1.1.291	125
EC:1.1.1.292	126
EC:1.1.1.294	127
EC:1.1.1.295	128
EC:1.1.1.298	129
EC:1.1.1.299	130
EC:1.1.1.3	131
EC:1.1.1.30	132
EC:1.1.1.300	133
EC:1.1.1.301	134
EC:1.1.1.302	135
EC:1.1.1.303	136
EC:1.1.1.304	137
EC:1.1.1.305	138
EC:1.1.1.306	139
EC:1.1.1.307	140
EC:1.1.1.308	141
EC:1.1.1.309	142
EC:1.1.1.31	143
EC:1.1.1.310	144
EC:1.1.1.311	145
EC:1.1.1.312	146
EC:1.1.1.313	147
EC:1.1.1.315	148
EC:1.1.1.316	149
EC:1.1.1.317	150
EC:1.1.1.318	151
EC:1.1.1.319	152
EC:1.1.1.320	153
EC:1.1.1.324	154
EC:1.1.1.325	155
EC:1.1.1.326	156
EC:1.1.1.327	157
EC:1.1.1.328	158
EC:1.1.1.329	159
EC:1.1.1.330	160
EC:1.1.1.332	161
EC:1.1.1.333	162
EC:1.1.1.334	163
EC:1.1.1.335	164
EC:1.1.1.336	165
EC:1.1.1.337	166
EC:1.1.1.338	167
EC:1.1.1.339	168
EC:1.1.1.34	169
EC:1.1.1.340	170
EC:1.1.1.341	171
EC:1.1.1.342	172
EC:1.1.1.343	173
EC:1.1.1.344	174
EC:1.1.1.346	175
EC:1.1.1.347	176
EC:1.1.1.348	177
EC:1.1.1.349	178
EC:1.1.1.35	179
EC:1.1.1.350	180
EC:1.1.1.352	181
EC:1.1.1.353	182
EC:1.1.1.354	183
EC:1.1.1.355	184
EC:1.1.1.356	185
EC:1.1.1.357	186
EC:1.1.1.358	187
EC:1.1.1.359	188
EC:1.1.1.36	189
EC:1.1.1.360	190
EC:1.1.1.361	191
EC:1.1.1.362	192
EC:1.1.1.363	193
EC:1.1.1.364	194
EC:1.1.1.365	195
EC:1.1.1.366	196
EC:1.1.1.367	197
EC:1.1.1.368	198
EC:1.1.1.369	199
EC:1.1.1.37	200
EC:1.1.1.370	201
EC:1.1.1.371	202
EC:1.1.1.372	203
EC:1.1.1.373	204
EC:1.1.1.374	205
EC:1.1.1.375	206
EC:1.1.1.376	207
EC:1.1.1.377	208
EC:1.1.1.38	209
EC:1.1.1.381	210
EC:1.1.1.382	211
EC:1.1.1.383	212
EC:1.1.1.384	213
EC:1.1.1.385	214
EC:1.1.1.386	215
EC:1.1.1.387	216
EC:1.1.1.388	217
EC:1.1.1.39	218
EC:1.1.1.390	219
EC:1.1.1.391	220
EC:1.1.1.392	221
EC:1.1.1.393	222
EC:1.1.1.394	223
EC:1.1.1.395	224
EC:1.1.1.397	225
EC:1.1.1.399	226
EC:1.1.1.4	227
EC:1.1.1.40	228
EC:1.1.1.401	229
EC:1.1.1.403	230
EC:1.1.1.404	231
EC:1.1.1.405	232
EC:1.1.1.408	233
EC:1.1.1.409	234
EC:1.1.1.41	235
EC:1.1.1.410	236
EC:1.1.1.411	237
EC:1.1.1.412	238
EC:1.1.1.414	239
EC:1.1.1.42	240
EC:1.1.1.44	241
EC:1.1.1.45	242
EC:1.1.1.47	243
EC:1.1.1.48	244
EC:1.1.1.49	245
EC:1.1.1.50	246
EC:1.1.1.51	247
EC:1.1.1.52	248
EC:1.1.1.53	249
EC:1.1.1.56	250
EC:1.1.1.57	251
EC:1.1.1.58	252
EC:1.1.1.6	253
EC:1.1.1.60	254
EC:1.1.1.61	255
EC:1.1.1.62	256
EC:1.1.1.64	257
EC:1.1.1.65	258
EC:1.1.1.67	259
EC:1.1.1.69	260
EC:1.1.1.73	261
EC:1.1.1.76	262
EC:1.1.1.77	263
EC:1.1.1.79	264
EC:1.1.1.8	265
EC:1.1.1.80	266
EC:1.1.1.81	267
EC:1.1.1.82	268
EC:1.1.1.83	269
EC:1.1.1.85	270
EC:1.1.1.86	271
EC:1.1.1.87	272
EC:1.1.1.88	273
EC:1.1.1.9	274
EC:1.1.1.90	275
EC:1.1.1.91	276
EC:1.1.1.93	277
EC:1.1.1.94	278
EC:1.1.1.95	279
EC:1.1.1.96	280
EC:1.1.1.n11	281
EC:1.1.1.n12	282
EC:1.1.1.n4	283
EC:1.1.1.n5	284
EC:1.1.2.-	285
EC:1.1.2.3	286
EC:1.1.2.4	287
EC:1.1.2.6	288
EC:1.1.2.7	289
EC:1.1.2.8	290
EC:1.1.2.9	291
EC:1.1.3.-	292
EC:1.1.3.10	293
EC:1.1.3.12	294
EC:1.1.3.13	295
EC:1.1.3.15	296
EC:1.1.3.17	297
EC:1.1.3.20	298
EC:1.1.3.21	299
EC:1.1.3.37	300
EC:1.1.3.38	301
EC:1.1.3.4	302
EC:1.1.3.41	303
EC:1.1.3.42	304
EC:1.1.3.43	305
EC:1.1.3.44	306
EC:1.1.3.45	307
EC:1.1.3.46	308
EC:1.1.3.47	309
EC:1.1.3.48	310
EC:1.1.3.5	311
EC:1.1.3.6	312
EC:1.1.3.8	313
EC:1.1.3.9	314
EC:1.1.4.-	315
EC:1.1.5.-	316
EC:1.1.5.11	317
EC:1.1.5.12	318
EC:1.1.5.2	319
EC:1.1.5.3	320
EC:1.1.5.4	321
EC:1.1.5.5	322
EC:1.1.5.8	323
EC:1.1.9.1	324
EC:1.1.98.-	325
EC:1.1.98.2	326
EC:1.1.98.3	327
EC:1.1.98.6	328
EC:1.1.99.-	329
EC:1.1.99.1	330
EC:1.1.99.11	331
EC:1.1.99.18	332
EC:1.1.99.2	333
EC:1.1.99.22	334
EC:1.1.99.24	335
EC:1.1.99.28	336
EC:1.1.99.29	337
EC:1.1.99.3	338
EC:1.1.99.31	339
EC:1.1.99.32	340
EC:1.1.99.35	341
EC:1.1.99.36	342
EC:1.1.99.37	343
EC:1.1.99.38	344
EC:1.1.99.39	345
EC:1.1.99.40	346
EC:1.1.99.41	347
EC:1.1.99.6	348
EC:1.10.2.2	349
EC:1.10.3.-	350
EC:1.10.3.1	351
EC:1.10.3.11	352
EC:1.10.3.15	353
EC:1.10.3.2	354
EC:1.10.3.3	355
EC:1.10.3.4	356
EC:1.10.3.9	357
EC:1.10.5.1	358
EC:1.11.-.-	359
EC:1.11.1.-	360
EC:1.11.1.1	361
EC:1.11.1.10	362
EC:1.11.1.11	363
EC:1.11.1.12	364
EC:1.11.1.13	365
EC:1.11.1.14	366
EC:1.11.1.15	367
EC:1.11.1.16	368
EC:1.11.1.17	369
EC:1.11.1.18	370
EC:1.11.1.19	371
EC:1.11.1.20	372
EC:1.11.1.21	373
EC:1.11.1.22	374
EC:1.11.1.23	375
EC:1.11.1.5	376
EC:1.11.1.6	377
EC:1.11.1.7	378
EC:1.11.1.8	379
EC:1.11.1.9	380
EC:1.11.2.1	381
EC:1.11.2.2	382
EC:1.11.2.3	383
EC:1.11.2.4	384
EC:1.11.2.5	385
EC:1.12.-.-	386
EC:1.12.1.2	387
EC:1.12.1.3	388
EC:1.12.1.5	389
EC:1.12.2.1	390
EC:1.12.5.1	391
EC:1.12.7.2	392
EC:1.12.98.1	393
EC:1.12.98.2	394
EC:1.12.98.3	395
EC:1.12.98.4	396
EC:1.12.99.-	397
EC:1.12.99.6	398
EC:1.13.-.-	399
EC:1.13.11.-	400
EC:1.13.11.1	401
EC:1.13.11.11	402
EC:1.13.11.12	403
EC:1.13.11.15	404
EC:1.13.11.16	405
EC:1.13.11.18	406
EC:1.13.11.19	407
EC:1.13.11.2	408
EC:1.13.11.20	409
EC:1.13.11.24	410
EC:1.13.11.25	411
EC:1.13.11.27	412
EC:1.13.11.29	413
EC:1.13.11.3	414
EC:1.13.11.31	415
EC:1.13.11.33	416
EC:1.13.11.34	417
EC:1.13.11.37	418
EC:1.13.11.38	419
EC:1.13.11.39	420
EC:1.13.11.4	421
EC:1.13.11.40	422
EC:1.13.11.43	423
EC:1.13.11.45	424
EC:1.13.11.46	425
EC:1.13.11.47	426
EC:1.13.11.48	427
EC:1.13.11.49	428
EC:1.13.11.5	429
EC:1.13.11.50	430
EC:1.13.11.51	431
EC:1.13.11.52	432
EC:1.13.11.53	433
EC:1.13.11.54	434
EC:1.13.11.55	435
EC:1.13.11.56	436
EC:1.13.11.57	437
EC:1.13.11.58	438
EC:1.13.11.6	439
EC:1.13.11.60	440
EC:1.13.11.61	441
EC:1.13.11.62	442
EC:1.13.11.63	443
EC:1.13.11.64	444
EC:1.13.11.65	445
EC:1.13.11.66	446
EC:1.13.11.68	447
EC:1.13.11.69	448
EC:1.13.11.70	449
EC:1.13.11.71	450
EC:1.13.11.72	451
EC:1.13.11.73	452
EC:1.13.11.74	453
EC:1.13.11.75	454
EC:1.13.11.76	455
EC:1.13.11.77	456
EC:1.13.11.78	457
EC:1.13.11.79	458
EC:1.13.11.8	459
EC:1.13.11.80	460
EC:1.13.11.81	461
EC:1.13.11.82	462
EC:1.13.11.83	463
EC:1.13.11.84	464
EC:1.13.11.9	465
EC:1.13.12.-	466
EC:1.13.12.13	467
EC:1.13.12.16	468
EC:1.13.12.18	469
EC:1.13.12.19	470
EC:1.13.12.20	471
EC:1.13.12.21	472
EC:1.13.12.22	473
EC:1.13.12.23	474
EC:1.13.12.3	475
EC:1.13.12.4	476
EC:1.13.12.5	477
EC:1.13.12.6	478
EC:1.13.12.7	479
EC:1.13.12.9	480
EC:1.13.99.1	481
EC:1.14.-.-	482
EC:1.14.11.-	483
EC:1.14.11.1	484
EC:1.14.11.11	485
EC:1.14.11.13	486
EC:1.14.11.15	487
EC:1.14.11.16	488
EC:1.14.11.17	489
EC:1.14.11.18	490
EC:1.14.11.2	491
EC:1.14.11.20	492
EC:1.14.11.21	493
EC:1.14.11.24	494
EC:1.14.11.25	495
EC:1.14.11.26	496
EC:1.14.11.27	497
EC:1.14.11.28	498
EC:1.14.11.29	499
EC:1.14.11.30	500
EC:1.14.11.31	501
EC:1.14.11.32	502
EC:1.14.11.33	503
EC:1.14.11.35	504
EC:1.14.11.36	505
EC:1.14.11.37	506
EC:1.14.11.38	507
EC:1.14.11.39	508
EC:1.14.11.4	509
EC:1.14.11.40	510
EC:1.14.11.41	511
EC:1.14.11.42	512
EC:1.14.11.43	513
EC:1.14.11.44	514
EC:1.14.11.45	515
EC:1.14.11.46	516
EC:1.14.11.47	517
EC:1.14.11.48	518
EC:1.14.11.51	519
EC:1.14.11.52	520
EC:1.14.11.53	521
EC:1.14.11.54	522
EC:1.14.11.55	523
EC:1.14.11.56	524
EC:1.14.11.57	525
EC:1.14.11.59	526
EC:1.14.11.6	527
EC:1.14.11.60	528
EC:1.14.11.7	529
EC:1.14.11.8	530
EC:1.14.11.9	531
EC:1.14.11.n2	532
EC:1.14.11.n4	533
EC:1.14.12.-	534
EC:1.14.12.1	535
EC:1.14.12.10	536
EC:1.14.12.11	537
EC:1.14.12.12	538
EC:1.14.12.13	539
EC:1.14.12.14	540
EC:1.14.12.15	541
EC:1.14.12.17	542
EC:1.14.12.18	543
EC:1.14.12.19	544
EC:1.14.12.22	545
EC:1.14.12.24	546
EC:1.14.12.25	547
EC:1.14.12.3	548
EC:1.14.12.7	549
EC:1.14.13.-	550
EC:1.14.13.1	551
EC:1.14.13.10	552
EC:1.14.13.101	553
EC:1.14.13.106	554
EC:1.14.13.107	555
EC:1.14.13.111	556
EC:1.14.13.113	557
EC:1.14.13.114	558
EC:1.14.13.122	559
EC:1.14.13.127	560
EC:1.14.13.128	561
EC:1.14.13.131	562
EC:1.14.13.146	563
EC:1.14.13.147	564
EC:1.14.13.148	565
EC:1.14.13.149	566
EC:1.14.13.154	567
EC:1.14.13.16	568
EC:1.14.13.160	569
EC:1.14.13.163	570
EC:1.14.13.166	571
EC:1.14.13.167	572
EC:1.14.13.168	573
EC:1.14.13.170	574
EC:1.14.13.171	575
EC:1.14.13.172	576
EC:1.14.13.178	577
EC:1.14.13.179	578
EC:1.14.13.180	579
EC:1.14.13.181	580
EC:1.14.13.182	581
EC:1.14.13.189	582
EC:1.14.13.190	583
EC:1.14.13.195	584
EC:1.14.13.196	585
EC:1.14.13.2	586
EC:1.14.13.20	587
EC:1.14.13.208	588
EC:1.14.13.209	589
EC:1.14.13.210	590
EC:1.14.13.216	591
EC:1.14.13.217	592
EC:1.14.13.218	593
EC:1.14.13.22	594
EC:1.14.13.220	595
EC:1.14.13.222	596
EC:1.14.13.224	597
EC:1.14.13.225	598
EC:1.14.13.227	599
EC:1.14.13.228	600
EC:1.14.13.23	601
EC:1.14.13.232	602
EC:1.14.13.233	603
EC:1.14.13.234	604
EC:1.14.13.236	605
EC:1.14.13.237	606
EC:1.14.13.239	607
EC:1.14.13.24	608
EC:1.14.13.25	609
EC:1.14.13.29	610
EC:1.14.13.33	611
EC:1.14.13.38	612
EC:1.14.13.39	613
EC:1.14.13.50	614
EC:1.14.13.59	615
EC:1.14.13.63	616
EC:1.14.13.69	617
EC:1.14.13.7	618
EC:1.14.13.8	619
EC:1.14.13.81	620
EC:1.14.13.82	621
EC:1.14.13.83	622
EC:1.14.13.84	623
EC:1.14.13.9	624
EC:1.14.13.92	625
EC:1.14.13.n7	626
EC:1.14.14.-	627
EC:1.14.14.1	628
EC:1.14.14.10	629
EC:1.14.14.102	630
EC:1.14.14.103	631
EC:1.14.14.105	632
EC:1.14.14.106	633
EC:1.14.14.107	634
EC:1.14.14.108	635
EC:1.14.14.109	636
EC:1.14.14.11	637
EC:1.14.14.111	638
EC:1.14.14.112	639
EC:1.14.14.113	640
EC:1.14.14.114	641
EC:1.14.14.115	642
EC:1.14.14.116	643
EC:1.14.14.117	644
EC:1.14.14.118	645
EC:1.14.14.119	646
EC:1.14.14.12	647
EC:1.14.14.120	648
EC:1.14.14.121	649
EC:1.14.14.122	650
EC:1.14.14.123	651
EC:1.14.14.124	652
EC:1.14.14.125	653
EC:1.14.14.126	654
EC:1.14.14.127	655
EC:1.14.14.128	656
EC:1.14.14.129	657
EC:1.14.14.13	658
EC:1.14.14.130	659
EC:1.14.14.133	660
EC:1.14.14.134	661
EC:1.14.14.137	662
EC:1.14.14.138	663
EC:1.14.14.139	664
EC:1.14.14.14	665
EC:1.14.14.140	666
EC:1.14.14.141	667
EC:1.14.14.143	668
EC:1.14.14.145	669
EC:1.14.14.147	670
EC:1.14.14.149	671
EC:1.14.14.150	672
EC:1.14.14.151	673
EC:1.14.14.152	674
EC:1.14.14.153	675
EC:1.14.14.154	676
EC:1.14.14.155	677
EC:1.14.14.156	678
EC:1.14.14.157	679
EC:1.14.14.158	680
EC:1.14.14.16	681
EC:1.14.14.164	682
EC:1.14.14.165	683
EC:1.14.14.17	684
EC:1.14.14.18	685
EC:1.14.14.19	686
EC:1.14.14.23	687
EC:1.14.14.24	688
EC:1.14.14.25	689
EC:1.14.14.26	690
EC:1.14.14.29	691
EC:1.14.14.3	692
EC:1.14.14.30	693
EC:1.14.14.32	694
EC:1.14.14.35	695
EC:1.14.14.36	696
EC:1.14.14.37	697
EC:1.14.14.38	698
EC:1.14.14.39	699
EC:1.14.14.40	700
EC:1.14.14.41	701
EC:1.14.14.42	702
EC:1.14.14.43	703
EC:1.14.14.45	704
EC:1.14.14.46	705
EC:1.14.14.47	706
EC:1.14.14.48	707
EC:1.14.14.49	708
EC:1.14.14.5	709
EC:1.14.14.50	710
EC:1.14.14.51	711
EC:1.14.14.52	712
EC:1.14.14.53	713
EC:1.14.14.54	714
EC:1.14.14.55	715
EC:1.14.14.56	716
EC:1.14.14.57	717
EC:1.14.14.68	718
EC:1.14.14.69	719
EC:1.14.14.70	720
EC:1.14.14.76	721
EC:1.14.14.78	722
EC:1.14.14.79	723
EC:1.14.14.8	724
EC:1.14.14.80	725
EC:1.14.14.81	726
EC:1.14.14.82	727
EC:1.14.14.83	728
EC:1.14.14.84	729
EC:1.14.14.86	730
EC:1.14.14.87	731
EC:1.14.14.89	732
EC:1.14.14.9	733
EC:1.14.14.90	734
EC:1.14.14.91	735
EC:1.14.14.92	736
EC:1.14.14.93	737
EC:1.14.14.94	738
EC:1.14.14.95	739
EC:1.14.14.97	740
EC:1.14.14.98	741
EC:1.14.14.99	742
EC:1.14.15.-	743
EC:1.14.15.1	744
EC:1.14.15.11	745
EC:1.14.15.13	746
EC:1.14.15.14	747
EC:1.14.15.15	748
EC:1.14.15.16	749
EC:1.14.15.17	750
EC:1.14.15.18	751
EC:1.14.15.21	752
EC:1.14.15.22	753
EC:1.14.15.23	754
EC:1.14.15.24	755
EC:1.14.15.28	756
EC:1.14.15.29	757
EC:1.14.15.3	758
EC:1.14.15.30	759
EC:1.14.15.31	760
EC:1.14.15.32	761
EC:1.14.15.33	762
EC:1.14.15.34	763
EC:1.14.15.35	764
EC:1.14.15.4	765
EC:1.14.15.5	766
EC:1.14.15.6	767
EC:1.14.15.7	768
EC:1.14.15.8	769
EC:1.14.15.9	770
EC:1.14.16.-	771
EC:1.14.16.1	772
EC:1.14.16.2	773
EC:1.14.16.4	774
EC:1.14.16.5	775
EC:1.14.16.7	776
EC:1.14.17.-	777
EC:1.14.17.1	778
EC:1.14.17.3	779
EC:1.14.17.4	780
EC:1.14.18.-	781
EC:1.14.18.1	782
EC:1.14.18.2	783
EC:1.14.18.3	784
EC:1.14.18.4	785
EC:1.14.18.5	786
EC:1.14.18.6	787
EC:1.14.18.7	788
EC:1.14.18.8	789
EC:1.14.18.9	790
EC:1.14.19.-	791
EC:1.14.19.1	792
EC:1.14.19.11	793
EC:1.14.19.12	794
EC:1.14.19.13	795
EC:1.14.19.14	796
EC:1.14.19.15	797
EC:1.14.19.16	798
EC:1.14.19.17	799
EC:1.14.19.18	800
EC:1.14.19.19	801
EC:1.14.19.2	802
EC:1.14.19.20	803
EC:1.14.19.21	804
EC:1.14.19.22	805
EC:1.14.19.23	806
EC:1.14.19.25	807
EC:1.14.19.26	808
EC:1.14.19.29	809
EC:1.14.19.3	810
EC:1.14.19.30	811
EC:1.14.19.31	812
EC:1.14.19.33	813
EC:1.14.19.34	814
EC:1.14.19.35	815
EC:1.14.19.37	816
EC:1.14.19.38	817
EC:1.14.19.39	818
EC:1.14.19.4	819
EC:1.14.19.41	820
EC:1.14.19.42	821
EC:1.14.19.43	822
EC:1.14.19.44	823
EC:1.14.19.47	824
EC:1.14.19.49	825
EC:1.14.19.5	826
EC:1.14.19.50	827
EC:1.14.19.51	828
EC:1.14.19.52	829
EC:1.14.19.53	830
EC:1.14.19.54	831
EC:1.14.19.6	832
EC:1.14.19.62	833
EC:1.14.19.64	834
EC:1.14.19.65	835
EC:1.14.19.66	836
EC:1.14.19.67	837
EC:1.14.19.68	838
EC:1.14.19.69	839
EC:1.14.19.70	840
EC:1.14.19.71	841
EC:1.14.19.73	842
EC:1.14.19.8	843
EC:1.14.19.9	844
EC:1.14.19.n4	845
EC:1.14.19.n5	846
EC:1.14.20.1	847
EC:1.14.20.3	848
EC:1.14.20.4	849
EC:1.14.20.5	850
EC:1.14.20.6	851
EC:1.14.20.7	852
EC:1.14.21.-	853
EC:1.14.99.-	854
EC:1.14.99.1	855
EC:1.14.99.15	856
EC:1.14.99.22	857
EC:1.14.99.29	858
EC:1.14.99.37	859
EC:1.14.99.38	860
EC:1.14.99.39	861
EC:1.14.99.44	862
EC:1.14.99.46	863
EC:1.14.99.47	864
EC:1.14.99.48	865
EC:1.14.99.50	866
EC:1.14.99.51	867
EC:1.14.99.57	868
EC:1.14.99.59	869
EC:1.14.99.63	870
EC:1.14.99.n4	871
EC:1.15.1.1	872
EC:1.15.1.2	873
EC:1.16.-.-	874
EC:1.16.1.-	875
EC:1.16.1.1	876
EC:1.16.1.10	877
EC:1.16.1.3	878
EC:1.16.1.5	879
EC:1.16.1.7	880
EC:1.16.1.8	881
EC:1.16.1.9	882
EC:1.16.3.-	883
EC:1.16.3.1	884
EC:1.16.3.2	885
EC:1.17.1.-	886
EC:1.17.1.3	887
EC:1.17.1.4	888
EC:1.17.1.5	889
EC:1.17.1.8	890
EC:1.17.1.9	891
EC:1.17.2.1	892
EC:1.17.2.2	893
EC:1.17.3.-	894
EC:1.17.3.2	895
EC:1.17.4.1	896
EC:1.17.4.2	897
EC:1.17.4.4	898
EC:1.17.5.2	899
EC:1.17.7.1	900
EC:1.17.7.2	901
EC:1.17.7.3	902
EC:1.17.7.4	903
EC:1.17.8.1	904
EC:1.17.9.1	905
EC:1.17.98.2	906
EC:1.17.99.3	907
EC:1.17.99.6	908
EC:1.18.-.-	909
EC:1.18.1.-	910
EC:1.18.1.1	911
EC:1.18.1.2	912
EC:1.18.1.3	913
EC:1.18.1.5	914
EC:1.18.1.6	915
EC:1.18.1.7	916
EC:1.18.6.1	917
EC:1.19.1.1	918
EC:1.2.-.-	919
EC:1.2.1.-	920
EC:1.2.1.10	921
EC:1.2.1.11	922
EC:1.2.1.12	923
EC:1.2.1.13	924
EC:1.2.1.16	925
EC:1.2.1.18	926
EC:1.2.1.19	927
EC:1.2.1.21	928
EC:1.2.1.22	929
EC:1.2.1.24	930
EC:1.2.1.26	931
EC:1.2.1.27	932
EC:1.2.1.28	933
EC:1.2.1.3	934
EC:1.2.1.30	935
EC:1.2.1.31	936
EC:1.2.1.32	937
EC:1.2.1.36	938
EC:1.2.1.38	939
EC:1.2.1.39	940
EC:1.2.1.4	941
EC:1.2.1.41	942
EC:1.2.1.44	943
EC:1.2.1.46	944
EC:1.2.1.47	945
EC:1.2.1.48	946
EC:1.2.1.5	947
EC:1.2.1.50	948
EC:1.2.1.51	949
EC:1.2.1.58	950
EC:1.2.1.59	951
EC:1.2.1.62	952
EC:1.2.1.65	953
EC:1.2.1.67	954
EC:1.2.1.68	955
EC:1.2.1.69	956
EC:1.2.1.7	957
EC:1.2.1.70	958
EC:1.2.1.71	959
EC:1.2.1.72	960
EC:1.2.1.73	961
EC:1.2.1.75	962
EC:1.2.1.76	963
EC:1.2.1.77	964
EC:1.2.1.78	965
EC:1.2.1.79	966
EC:1.2.1.8	967
EC:1.2.1.80	968
EC:1.2.1.81	969
EC:1.2.1.82	970
EC:1.2.1.83	971
EC:1.2.1.84	972
EC:1.2.1.85	973
EC:1.2.1.86	974
EC:1.2.1.87	975
EC:1.2.1.88	976
EC:1.2.1.89	977
EC:1.2.1.9	978
EC:1.2.1.90	979
EC:1.2.1.91	980
EC:1.2.1.92	981
EC:1.2.1.95	982
EC:1.2.1.96	983
EC:1.2.1.97	984
EC:1.2.1.n2	985
EC:1.2.3.1	986
EC:1.2.3.14	987
EC:1.2.3.3	988
EC:1.2.3.4	989
EC:1.2.3.7	990
EC:1.2.4.-	991
EC:1.2.4.1	992
EC:1.2.4.2	993
EC:1.2.4.4	994
EC:1.2.5.1	995
EC:1.2.5.2	996
EC:1.2.5.3	997
EC:1.2.7.-	998
EC:1.2.7.1	999
EC:1.2.7.10	1000
EC:1.2.7.11	1001
EC:1.2.7.12	1002
EC:1.2.7.3	1003
EC:1.2.7.4	1004
EC:1.2.7.5	1005
EC:1.2.7.6	1006
EC:1.2.7.7	1007
EC:1.2.7.8	1008
EC:1.2.98.1	1009
EC:1.2.99.10	1010
EC:1.2.99.6	1011
EC:1.2.99.7	1012
EC:1.2.99.8	1013
EC:1.20.1.1	1014
EC:1.20.4.-	1015
EC:1.20.4.1	1016
EC:1.20.4.2	1017
EC:1.20.4.3	1018
EC:1.20.4.4	1019
EC:1.20.9.1	1020
EC:1.21.-.-	1021
EC:1.21.1.1	1022
EC:1.21.3.1	1023
EC:1.21.3.3	1024
EC:1.21.3.6	1025
EC:1.21.3.7	1026
EC:1.21.3.8	1027
EC:1.21.4.1	1028
EC:1.21.4.2	1029
EC:1.21.4.3	1030
EC:1.21.4.4	1031
EC:1.21.98.-	1032
EC:1.21.98.1	1033
EC:1.21.98.2	1034
EC:1.21.98.3	1035
EC:1.21.98.4	1036
EC:1.21.99.1	1037
EC:1.22.-.-	1038
EC:1.23.1.-	1039
EC:1.23.1.1	1040
EC:1.23.1.2	1041
EC:1.23.1.3	1042
EC:1.23.1.4	1043
EC:1.23.5.1	1044
EC:1.3.-.-	1045
EC:1.3.1.-	1046
EC:1.3.1.1	1047
EC:1.3.1.100	1048
EC:1.3.1.101	1049
EC:1.3.1.102	1050
EC:1.3.1.103	1051
EC:1.3.1.104	1052
EC:1.3.1.105	1053
EC:1.3.1.106	1054
EC:1.3.1.107	1055
EC:1.3.1.108	1056
EC:1.3.1.112	1057
EC:1.3.1.114	1058
EC:1.3.1.12	1059
EC:1.3.1.13	1060
EC:1.3.1.14	1061
EC:1.3.1.19	1062
EC:1.3.1.2	1063
EC:1.3.1.20	1064
EC:1.3.1.21	1065
EC:1.3.1.22	1066
EC:1.3.1.24	1067
